slice_file_name,class,ClassID
doing_the_dishes.wav,Background_noise,0
dude_miaowing.wav,Background_noise,0
erunning_tap.wav,Background_noise,0
exercise_bike.wav,Background_noise,0
imlang.wav,Background_noise,0
im_lang_2.wav,Background_noise,0
1_0001.wav,Batden,1
1_0002.wav,Batden,1
1_0003.wav,Batden,1
1_0004.wav,Batden,1
1_0005.wav,Batden,1
1_0006.wav,Batden,1
1_0007.wav,Batden,1
1_0008.wav,Batden,1
1_0009.wav,Batden,1
1_0010.wav,Batden,1
1_0011.wav,Batden,1
1_0012.wav,Batden,1
1_0013.wav,Batden,1
1_0014.wav,Batden,1
1_0015.wav,Batden,1
1_0016.wav,Batden,1
1_0017.wav,Batden,1
1_0018.wav,Batden,1
1_0019.wav,Batden,1
1_0020.wav,Batden,1
1_0021.wav,Batden,1
1_0022.wav,Batden,1
1_0023.wav,Batden,1
1_0024.wav,Batden,1
1_0025.wav,Batden,1
1_0026.wav,Batden,1
1_0027.wav,Batden,1
1_0028.wav,Batden,1
1_0029.wav,Batden,1
1_0030.wav,Batden,1
1_0031.wav,Batden,1
1_0032.wav,Batden,1
1_0033.wav,Batden,1
1_0034.wav,Batden,1
1_0035.wav,Batden,1
1_0036.wav,Batden,1
1_0037.wav,Batden,1
1_0038.wav,Batden,1
1_0039.wav,Batden,1
1_0040.wav,Batden,1
1_0041.wav,Batden,1
1_0042.wav,Batden,1
1_0043.wav,Batden,1
1_0044.wav,Batden,1
1_0045.wav,Batden,1
1_0046 .wav,Batden,1
1_0047.wav,Batden,1
1_0048.wav,Batden,1
1_0049.wav,Batden,1
1_0050.wav,Batden,1
1_0051.wav,Batden,1
1_0052.wav,Batden,1
1_0053.wav,Batden,1
1_0054.wav,Batden,1
1_0055.wav,Batden,1
1_0056.wav,Batden,1
1_0057.wav,Batden,1
1_0058.wav,Batden,1
1_0059.wav,Batden,1
1_0060.wav,Batden,1
1_0061.wav,Batden,1
1_0062.wav,Batden,1
1_0063.wav,Batden,1
1_0064.wav,Batden,1
1_0065.wav,Batden,1
1_0066.wav,Batden,1
1_0067.wav,Batden,1
1_0068.wav,Batden,1
1_0069.wav,Batden,1
1_0070.wav,Batden,1
1_0071.wav,Batden,1
1_0072.wav,Batden,1
1_0073.wav,Batden,1
1_0074.wav,Batden,1
1_0075.wav,Batden,1
1_0076.wav,Batden,1
1_0077.wav,Batden,1
1_0078.wav,Batden,1
1_0079.wav,Batden,1
1_0081.wav,Batden,1
1_0082.wav,Batden,1
1_0083.wav,Batden,1
1_0084.wav,Batden,1
1_0085.wav,Batden,1
1_0086.wav,Batden,1
1_0087.wav,Batden,1
1_0088.wav,Batden,1
1_0089.wav,Batden,1
1_0090.wav,Batden,1
1_0091.wav,Batden,1
1_0092.wav,Batden,1
1_0093.wav,Batden,1
1_0094.wav,Batden,1
1_0095.wav,Batden,1
1_0096.wav,Batden,1
1_0097.wav,Batden,1
1_0098.wav,Batden,1
1_0099.wav,Batden,1
1_0100.wav,Batden,1
1_0101.wav,Batden,1
1_0102.wav,Batden,1
1_0103.wav,Batden,1
1_0104.wav,Batden,1
1_0105.wav,Batden,1
1_0106.wav,Batden,1
1_0107.wav,Batden,1
1_0108.wav,Batden,1
1_0109.wav,Batden,1
1_0110.wav,Batden,1
1_0111.wav,Batden,1
1_0112.wav,Batden,1
1_0113.wav,Batden,1
1_0114.wav,Batden,1
1_0115.wav,Batden,1
1_0116.wav,Batden,1
1_0117.wav,Batden,1
1_0118.wav,Batden,1
1_0119.wav,Batden,1
1_0120.wav,Batden,1
1_0121.wav,Batden,1
1_0122.wav,Batden,1
1_0123.wav,Batden,1
1_0124.wav,Batden,1
1_0125.wav,Batden,1
1_0126.wav,Batden,1
1_0128.wav,Batden,1
1_0129.wav,Batden,1
1_0130.wav,Batden,1
1_0131.wav,Batden,1
1_0132.wav,Batden,1
1_0133.wav,Batden,1
1_0134.wav,Batden,1
1_0135.wav,Batden,1
1_0136.wav,Batden,1
1_0137.wav,Batden,1
1_0138.wav,Batden,1
1_0139.wav,Batden,1
1_0140.wav,Batden,1
1_0141.wav,Batden,1
1_0142.wav,Batden,1
1_0143.wav,Batden,1
1_0144.wav,Batden,1
1_0145.wav,Batden,1
1_0146.wav,Batden,1
1_0147.wav,Batden,1
1_0148.wav,Batden,1
1_0149.wav,Batden,1
1_0150.wav,Batden,1
1_0151.wav,Batden,1
1_0152.wav,Batden,1
1_0153.wav,Batden,1
1_0154.wav,Batden,1
1_0155.wav,Batden,1
1_0156.wav,Batden,1
1_0157.wav,Batden,1
1_0158.wav,Batden,1
1_0159.wav,Batden,1
1_0160.wav,Batden,1
1_0161.wav,Batden,1
1_0162.wav,Batden,1
1_0163.wav,Batden,1
1_0164.wav,Batden,1
1_0165.wav,Batden,1
1_0166.wav,Batden,1
1_0167.wav,Batden,1
1_0168.wav,Batden,1
1_0169.wav,Batden,1
1_0170.wav,Batden,1
1_0171.wav,Batden,1
1_0172.wav,Batden,1
1_0173.wav,Batden,1
1_0174.wav,Batden,1
1_0175.wav,Batden,1
1_0176.wav,Batden,1
1_0177.wav,Batden,1
1_0178.wav,Batden,1
1_0179.wav,Batden,1
1_0180.wav,Batden,1
1_0181.wav,Batden,1
1_0182.wav,Batden,1
1_0183.wav,Batden,1
1_0220.wav,Batden,1
1_0221.wav,Batden,1
1_0222.wav,Batden,1
1_0223.wav,Batden,1
1_0224.wav,Batden,1
1_0225.wav,Batden,1
1_0226.wav,Batden,1
1_0227.wav,Batden,1
1_0228.wav,Batden,1
1_0229.wav,Batden,1
1_0230.wav,Batden,1
1_0231.wav,Batden,1
1_0232.wav,Batden,1
1_0233.wav,Batden,1
1_0234.wav,Batden,1
1_0235.wav,Batden,1
1_0236.wav,Batden,1
1_0237.wav,Batden,1
1_0238.wav,Batden,1
1_0239.wav,Batden,1
1_0240.wav,Batden,1
1_0241.wav,Batden,1
1_0242.wav,Batden,1
1_0243.wav,Batden,1
1_0244.wav,Batden,1
1_0245.wav,Batden,1
1_0246.wav,Batden,1
1_0247.wav,Batden,1
1_0248.wav,Batden,1
1_0249.wav,Batden,1
1_0250.wav,Batden,1
1_0251.wav,Batden,1
1_0252.wav,Batden,1
1_0253.wav,Batden,1
1_0254.wav,Batden,1
1_0255.wav,Batden,1
1_0256.wav,Batden,1
1_0257.wav,Batden,1
1_0258.wav,Batden,1
3-0001.wav,Batdieuhoa,2
3-0002.wav,Batdieuhoa,2
3-0003.wav,Batdieuhoa,2
3-0004.wav,Batdieuhoa,2
3-0005.wav,Batdieuhoa,2
3-0006.wav,Batdieuhoa,2
3-0007.wav,Batdieuhoa,2
3-0008.wav,Batdieuhoa,2
3-0009.wav,Batdieuhoa,2
3-0010.wav,Batdieuhoa,2
3-0011.wav,Batdieuhoa,2
3-0012.wav,Batdieuhoa,2
3-0013.wav,Batdieuhoa,2
3-0014.wav,Batdieuhoa,2
3-0015.wav,Batdieuhoa,2
3-0016.wav,Batdieuhoa,2
3-0017.wav,Batdieuhoa,2
3-0018.wav,Batdieuhoa,2
3-0019.wav,Batdieuhoa,2
3-0020.wav,Batdieuhoa,2
3-0021.wav,Batdieuhoa,2
3-0022.wav,Batdieuhoa,2
3-0023.wav,Batdieuhoa,2
3-0024.wav,Batdieuhoa,2
3-0025.wav,Batdieuhoa,2
3-0026.wav,Batdieuhoa,2
3-0027.wav,Batdieuhoa,2
3-0028.wav,Batdieuhoa,2
3-0029.wav,Batdieuhoa,2
3-0030.wav,Batdieuhoa,2
3-0031.wav,Batdieuhoa,2
3-0032.wav,Batdieuhoa,2
3-0033.wav,Batdieuhoa,2
3-0034.wav,Batdieuhoa,2
3-0035.wav,Batdieuhoa,2
3-0036.wav,Batdieuhoa,2
3-0037.wav,Batdieuhoa,2
3-0038.wav,Batdieuhoa,2
3-0039.wav,Batdieuhoa,2
3-0040.wav,Batdieuhoa,2
3-0041.wav,Batdieuhoa,2
3-0042.wav,Batdieuhoa,2
3-0043.wav,Batdieuhoa,2
3-0044.wav,Batdieuhoa,2
3-0045.wav,Batdieuhoa,2
3-0046.wav,Batdieuhoa,2
3-0047.wav,Batdieuhoa,2
3-0048.wav,Batdieuhoa,2
3-0049.wav,Batdieuhoa,2
3-0050.wav,Batdieuhoa,2
3-0051.wav,Batdieuhoa,2
3-0052.wav,Batdieuhoa,2
3-0053.wav,Batdieuhoa,2
3-0054.wav,Batdieuhoa,2
3-0055.wav,Batdieuhoa,2
3-0056.wav,Batdieuhoa,2
3-0057.wav,Batdieuhoa,2
3-0058.wav,Batdieuhoa,2
3-0059.wav,Batdieuhoa,2
3-0060.wav,Batdieuhoa,2
3-0061.wav,Batdieuhoa,2
3-0062.wav,Batdieuhoa,2
3-0063.wav,Batdieuhoa,2
3-0064.wav,Batdieuhoa,2
3-0065.wav,Batdieuhoa,2
3-0066.wav,Batdieuhoa,2
3-0067.wav,Batdieuhoa,2
3-0068.wav,Batdieuhoa,2
3-0069.wav,Batdieuhoa,2
3-0070.wav,Batdieuhoa,2
3-0071.wav,Batdieuhoa,2
3-0072.wav,Batdieuhoa,2
3-0073.wav,Batdieuhoa,2
3-0074.wav,Batdieuhoa,2
3-0075.wav,Batdieuhoa,2
3-0076.wav,Batdieuhoa,2
3-0077.wav,Batdieuhoa,2
3-0078.wav,Batdieuhoa,2
3-0079.wav,Batdieuhoa,2
3-0080.wav,Batdieuhoa,2
3-0081.wav,Batdieuhoa,2
3-0082.wav,Batdieuhoa,2
3-0083.wav,Batdieuhoa,2
3-0084.wav,Batdieuhoa,2
3-0085.wav,Batdieuhoa,2
3-0086.wav,Batdieuhoa,2
3-0087.wav,Batdieuhoa,2
3-0088.wav,Batdieuhoa,2
3-0089.wav,Batdieuhoa,2
3-0090.wav,Batdieuhoa,2
3-0091.wav,Batdieuhoa,2
3-0092.wav,Batdieuhoa,2
3-0093.wav,Batdieuhoa,2
3-0094.wav,Batdieuhoa,2
3-0095.wav,Batdieuhoa,2
3-0096.wav,Batdieuhoa,2
3-0097.wav,Batdieuhoa,2
3-0098.wav,Batdieuhoa,2
3-0099.wav,Batdieuhoa,2
